

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Nov 14 22:06:27 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1788
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	text28,local,class=CODE,merge=1,delta=2
    51                           	psect	text29,local,class=CODE,merge=1,delta=2
    52                           	psect	text30,local,class=CODE,merge=1,delta=2
    53                           	psect	text31,local,class=CODE,merge=1,delta=2
    54                           	psect	text32,local,class=CODE,merge=1,delta=2
    55                           	psect	text33,local,class=CODE,merge=1,delta=2
    56                           	psect	text34,local,class=CODE,merge=1,delta=2
    57                           	psect	text35,local,class=CODE,merge=1,delta=2
    58                           	psect	text36,local,class=CODE,merge=1,delta=2
    59                           	psect	text37,local,class=CODE,merge=1,delta=2
    60                           	psect	text38,local,class=CODE,merge=1,delta=2
    61                           	psect	text39,local,class=CODE,merge=1,delta=2
    62                           	psect	text40,local,class=CODE,merge=1,delta=2
    63                           	psect	text41,local,class=CODE,merge=1,delta=2
    64                           	psect	text42,local,class=CODE,merge=1,delta=2
    65                           	psect	text43,local,class=CODE,merge=1,delta=2
    66                           	psect	text44,local,class=CODE,merge=1,delta=2
    67                           	psect	text45,local,class=CODE,merge=1,delta=2
    68                           	psect	text46,local,class=CODE,merge=1,delta=2
    69                           	psect	text47,local,class=CODE,merge=1,delta=2
    70                           	psect	text48,local,class=CODE,merge=1,delta=2
    71                           	psect	text49,local,class=CODE,merge=1,delta=2
    72                           	psect	text50,local,class=CODE,merge=1,delta=2
    73                           	psect	text51,local,class=CODE,merge=1,delta=2
    74                           	psect	text52,local,class=CODE,merge=1,delta=2
    75                           	psect	text53,local,class=CODE,merge=1,delta=2
    76                           	psect	text54,local,class=CODE,merge=1,delta=2
    77                           	psect	text55,local,class=CODE,merge=1,delta=2
    78                           	psect	text56,local,class=CODE,merge=1,delta=2
    79                           	psect	text57,local,class=CODE,merge=1,delta=2
    80                           	psect	text58,local,class=CODE,merge=1,delta=2
    81                           	psect	text59,local,class=CODE,merge=1,delta=2
    82                           	psect	text60,local,class=CODE,merge=1,delta=2
    83                           	psect	text61,local,class=CODE,merge=1,delta=2
    84                           	psect	text62,local,class=CODE,merge=1,delta=2
    85                           	psect	text63,local,class=CODE,merge=1,delta=2
    86                           	psect	text64,local,class=CODE,merge=1,delta=2
    87                           	psect	intentry,global,class=CODE,delta=2
    88                           	psect	text66,local,class=CODE,merge=1,delta=2
    89                           	psect	text67,local,class=CODE,merge=1,delta=2
    90                           	psect	swtext1,local,class=CONST,delta=2
    91                           	psect	text68,local,class=CODE,merge=1,delta=2
    92                           	psect	text69,local,class=CODE,merge=1,delta=2
    93                           	psect	text70,local,class=CODE,merge=1,delta=2
    94                           	psect	text71,local,class=CODE,merge=1,delta=2
    95                           	psect	text72,local,class=CODE,merge=1,delta=2
    96                           	psect	text73,local,class=CODE,merge=1,delta=2
    97                           	psect	text74,local,class=CODE,merge=1,delta=2
    98                           	psect	text75,local,class=CODE,merge=1,delta=2
    99                           	dabs	1,0x7E,2
   100  0000                     	;# 
   101  0001                     	;# 
   102  0002                     	;# 
   103  0003                     	;# 
   104  0004                     	;# 
   105  0005                     	;# 
   106  0006                     	;# 
   107  0007                     	;# 
   108  0008                     	;# 
   109  0009                     	;# 
   110  000A                     	;# 
   111  000B                     	;# 
   112  000C                     	;# 
   113  000D                     	;# 
   114  000E                     	;# 
   115  0010                     	;# 
   116  0011                     	;# 
   117  0012                     	;# 
   118  0013                     	;# 
   119  0014                     	;# 
   120  0015                     	;# 
   121  0016                     	;# 
   122  0016                     	;# 
   123  0017                     	;# 
   124  0018                     	;# 
   125  0019                     	;# 
   126  001A                     	;# 
   127  001B                     	;# 
   128  001C                     	;# 
   129  008C                     	;# 
   130  008D                     	;# 
   131  008E                     	;# 
   132  0090                     	;# 
   133  0091                     	;# 
   134  0092                     	;# 
   135  0093                     	;# 
   136  0094                     	;# 
   137  0095                     	;# 
   138  0096                     	;# 
   139  0097                     	;# 
   140  0098                     	;# 
   141  0099                     	;# 
   142  009A                     	;# 
   143  009B                     	;# 
   144  009B                     	;# 
   145  009C                     	;# 
   146  009D                     	;# 
   147  009E                     	;# 
   148  009F                     	;# 
   149  010C                     	;# 
   150  010D                     	;# 
   151  010E                     	;# 
   152  0111                     	;# 
   153  0112                     	;# 
   154  0113                     	;# 
   155  0114                     	;# 
   156  0115                     	;# 
   157  0116                     	;# 
   158  0117                     	;# 
   159  0118                     	;# 
   160  0119                     	;# 
   161  011A                     	;# 
   162  011B                     	;# 
   163  011C                     	;# 
   164  011D                     	;# 
   165  011D                     	;# 
   166  011D                     	;# 
   167  011E                     	;# 
   168  011F                     	;# 
   169  018C                     	;# 
   170  018D                     	;# 
   171  018E                     	;# 
   172  0191                     	;# 
   173  0191                     	;# 
   174  0192                     	;# 
   175  0193                     	;# 
   176  0193                     	;# 
   177  0193                     	;# 
   178  0194                     	;# 
   179  0195                     	;# 
   180  0196                     	;# 
   181  0197                     	;# 
   182  0199                     	;# 
   183  0199                     	;# 
   184  0199                     	;# 
   185  019A                     	;# 
   186  019A                     	;# 
   187  019A                     	;# 
   188  019B                     	;# 
   189  019B                     	;# 
   190  019B                     	;# 
   191  019B                     	;# 
   192  019B                     	;# 
   193  019C                     	;# 
   194  019C                     	;# 
   195  019C                     	;# 
   196  019D                     	;# 
   197  019D                     	;# 
   198  019D                     	;# 
   199  019E                     	;# 
   200  019E                     	;# 
   201  019E                     	;# 
   202  019F                     	;# 
   203  019F                     	;# 
   204  019F                     	;# 
   205  019F                     	;# 
   206  019F                     	;# 
   207  020C                     	;# 
   208  020D                     	;# 
   209  020E                     	;# 
   210  0210                     	;# 
   211  0211                     	;# 
   212  0211                     	;# 
   213  0212                     	;# 
   214  0212                     	;# 
   215  0213                     	;# 
   216  0213                     	;# 
   217  0214                     	;# 
   218  0214                     	;# 
   219  0215                     	;# 
   220  0215                     	;# 
   221  0215                     	;# 
   222  0215                     	;# 
   223  0216                     	;# 
   224  0216                     	;# 
   225  0217                     	;# 
   226  0217                     	;# 
   227  028C                     	;# 
   228  028D                     	;# 
   229  028E                     	;# 
   230  0291                     	;# 
   231  0291                     	;# 
   232  0292                     	;# 
   233  0293                     	;# 
   234  0298                     	;# 
   235  0298                     	;# 
   236  0299                     	;# 
   237  029A                     	;# 
   238  030C                     	;# 
   239  030D                     	;# 
   240  030E                     	;# 
   241  0311                     	;# 
   242  0311                     	;# 
   243  0312                     	;# 
   244  0313                     	;# 
   245  038C                     	;# 
   246  038D                     	;# 
   247  038E                     	;# 
   248  0390                     	;# 
   249  0391                     	;# 
   250  0392                     	;# 
   251  0393                     	;# 
   252  0394                     	;# 
   253  0395                     	;# 
   254  0396                     	;# 
   255  0397                     	;# 
   256  0398                     	;# 
   257  0399                     	;# 
   258  039D                     	;# 
   259  039E                     	;# 
   260  039F                     	;# 
   261  0511                     	;# 
   262  0513                     	;# 
   263  051A                     	;# 
   264  0591                     	;# 
   265  0592                     	;# 
   266  0592                     	;# 
   267  0593                     	;# 
   268  0594                     	;# 
   269  0594                     	;# 
   270  0595                     	;# 
   271  0596                     	;# 
   272  0596                     	;# 
   273  0E91                     	;# 
   274  0E92                     	;# 
   275  0E93                     	;# 
   276  0E94                     	;# 
   277  0E95                     	;# 
   278  0E96                     	;# 
   279  0E97                     	;# 
   280  0E98                     	;# 
   281  0E99                     	;# 
   282  0E9A                     	;# 
   283  0E9B                     	;# 
   284  0E9C                     	;# 
   285  0E9D                     	;# 
   286  0E9E                     	;# 
   287  0E9F                     	;# 
   288  0EA0                     	;# 
   289  0EA1                     	;# 
   290  0EA1                     	;# 
   291  0EA2                     	;# 
   292  0EA3                     	;# 
   293  0EA3                     	;# 
   294  0EA4                     	;# 
   295  0EA5                     	;# 
   296  0EA5                     	;# 
   297  0EA6                     	;# 
   298  0EA7                     	;# 
   299  0EA7                     	;# 
   300  0EA8                     	;# 
   301  0EA9                     	;# 
   302  0EAA                     	;# 
   303  0EAB                     	;# 
   304  0EAC                     	;# 
   305  0EAD                     	;# 
   306  0EAE                     	;# 
   307  0EAF                     	;# 
   308  0EB1                     	;# 
   309  0EB2                     	;# 
   310  0EB3                     	;# 
   311  0EB4                     	;# 
   312  0EB5                     	;# 
   313  0EB6                     	;# 
   314  0EB7                     	;# 
   315  0EB8                     	;# 
   316  0EB9                     	;# 
   317  0EBA                     	;# 
   318  0EBB                     	;# 
   319  0EBC                     	;# 
   320  0EBD                     	;# 
   321  0EBE                     	;# 
   322  0EBF                     	;# 
   323  0EC0                     	;# 
   324  0EC1                     	;# 
   325  0EC1                     	;# 
   326  0EC2                     	;# 
   327  0EC3                     	;# 
   328  0EC3                     	;# 
   329  0EC4                     	;# 
   330  0EC5                     	;# 
   331  0EC5                     	;# 
   332  0EC6                     	;# 
   333  0EC7                     	;# 
   334  0EC7                     	;# 
   335  0EC8                     	;# 
   336  0EC9                     	;# 
   337  0ECA                     	;# 
   338  0ECB                     	;# 
   339  0ECC                     	;# 
   340  0ECD                     	;# 
   341  0ECE                     	;# 
   342  0ECF                     	;# 
   343  0ED1                     	;# 
   344  0ED2                     	;# 
   345  0ED3                     	;# 
   346  0ED4                     	;# 
   347  0ED5                     	;# 
   348  0ED6                     	;# 
   349  0ED7                     	;# 
   350  0ED8                     	;# 
   351  0ED9                     	;# 
   352  0EDA                     	;# 
   353  0EDB                     	;# 
   354  0EDC                     	;# 
   355  0EDD                     	;# 
   356  0EDE                     	;# 
   357  0EDF                     	;# 
   358  0EE0                     	;# 
   359  0EE1                     	;# 
   360  0EE1                     	;# 
   361  0EE2                     	;# 
   362  0EE3                     	;# 
   363  0EE3                     	;# 
   364  0EE4                     	;# 
   365  0EE5                     	;# 
   366  0EE5                     	;# 
   367  0EE6                     	;# 
   368  0EE7                     	;# 
   369  0EE7                     	;# 
   370  0EE8                     	;# 
   371  0EE9                     	;# 
   372  0EEA                     	;# 
   373  0EEB                     	;# 
   374  0EEC                     	;# 
   375  0EED                     	;# 
   376  0EEE                     	;# 
   377  0EEF                     	;# 
   378  0F11                     	;# 
   379  0F12                     	;# 
   380  0F13                     	;# 
   381  0F14                     	;# 
   382  0F15                     	;# 
   383  0F16                     	;# 
   384  0F17                     	;# 
   385  0F18                     	;# 
   386  0F19                     	;# 
   387  0F1A                     	;# 
   388  0F1B                     	;# 
   389  0F1C                     	;# 
   390  0F1D                     	;# 
   391  0F1E                     	;# 
   392  0F1F                     	;# 
   393  0F20                     	;# 
   394  0F21                     	;# 
   395  0F21                     	;# 
   396  0F22                     	;# 
   397  0F23                     	;# 
   398  0F23                     	;# 
   399  0F24                     	;# 
   400  0F25                     	;# 
   401  0F25                     	;# 
   402  0F26                     	;# 
   403  0F27                     	;# 
   404  0F27                     	;# 
   405  0F28                     	;# 
   406  0F29                     	;# 
   407  0F2A                     	;# 
   408  0F2B                     	;# 
   409  0F2C                     	;# 
   410  0F2D                     	;# 
   411  0F2E                     	;# 
   412  0F2F                     	;# 
   413  0FE4                     	;# 
   414  0FE5                     	;# 
   415  0FE6                     	;# 
   416  0FE7                     	;# 
   417  0FE8                     	;# 
   418  0FE9                     	;# 
   419  0FEA                     	;# 
   420  0FEB                     	;# 
   421  0FED                     	;# 
   422  0FEE                     	;# 
   423  0FEF                     	;# 
   424  0000                     	;# 
   425  0001                     	;# 
   426  0002                     	;# 
   427  0003                     	;# 
   428  0004                     	;# 
   429  0005                     	;# 
   430  0006                     	;# 
   431  0007                     	;# 
   432  0008                     	;# 
   433  0009                     	;# 
   434  000A                     	;# 
   435  000B                     	;# 
   436  000C                     	;# 
   437  000D                     	;# 
   438  000E                     	;# 
   439  0010                     	;# 
   440  0011                     	;# 
   441  0012                     	;# 
   442  0013                     	;# 
   443  0014                     	;# 
   444  0015                     	;# 
   445  0016                     	;# 
   446  0016                     	;# 
   447  0017                     	;# 
   448  0018                     	;# 
   449  0019                     	;# 
   450  001A                     	;# 
   451  001B                     	;# 
   452  001C                     	;# 
   453  008C                     	;# 
   454  008D                     	;# 
   455  008E                     	;# 
   456  0090                     	;# 
   457  0091                     	;# 
   458  0092                     	;# 
   459  0093                     	;# 
   460  0094                     	;# 
   461  0095                     	;# 
   462  0096                     	;# 
   463  0097                     	;# 
   464  0098                     	;# 
   465  0099                     	;# 
   466  009A                     	;# 
   467  009B                     	;# 
   468  009B                     	;# 
   469  009C                     	;# 
   470  009D                     	;# 
   471  009E                     	;# 
   472  009F                     	;# 
   473  010C                     	;# 
   474  010D                     	;# 
   475  010E                     	;# 
   476  0111                     	;# 
   477  0112                     	;# 
   478  0113                     	;# 
   479  0114                     	;# 
   480  0115                     	;# 
   481  0116                     	;# 
   482  0117                     	;# 
   483  0118                     	;# 
   484  0119                     	;# 
   485  011A                     	;# 
   486  011B                     	;# 
   487  011C                     	;# 
   488  011D                     	;# 
   489  011D                     	;# 
   490  011D                     	;# 
   491  011E                     	;# 
   492  011F                     	;# 
   493  018C                     	;# 
   494  018D                     	;# 
   495  018E                     	;# 
   496  0191                     	;# 
   497  0191                     	;# 
   498  0192                     	;# 
   499  0193                     	;# 
   500  0193                     	;# 
   501  0193                     	;# 
   502  0194                     	;# 
   503  0195                     	;# 
   504  0196                     	;# 
   505  0197                     	;# 
   506  0199                     	;# 
   507  0199                     	;# 
   508  0199                     	;# 
   509  019A                     	;# 
   510  019A                     	;# 
   511  019A                     	;# 
   512  019B                     	;# 
   513  019B                     	;# 
   514  019B                     	;# 
   515  019B                     	;# 
   516  019B                     	;# 
   517  019C                     	;# 
   518  019C                     	;# 
   519  019C                     	;# 
   520  019D                     	;# 
   521  019D                     	;# 
   522  019D                     	;# 
   523  019E                     	;# 
   524  019E                     	;# 
   525  019E                     	;# 
   526  019F                     	;# 
   527  019F                     	;# 
   528  019F                     	;# 
   529  019F                     	;# 
   530  019F                     	;# 
   531  020C                     	;# 
   532  020D                     	;# 
   533  020E                     	;# 
   534  0210                     	;# 
   535  0211                     	;# 
   536  0211                     	;# 
   537  0212                     	;# 
   538  0212                     	;# 
   539  0213                     	;# 
   540  0213                     	;# 
   541  0214                     	;# 
   542  0214                     	;# 
   543  0215                     	;# 
   544  0215                     	;# 
   545  0215                     	;# 
   546  0215                     	;# 
   547  0216                     	;# 
   548  0216                     	;# 
   549  0217                     	;# 
   550  0217                     	;# 
   551  028C                     	;# 
   552  028D                     	;# 
   553  028E                     	;# 
   554  0291                     	;# 
   555  0291                     	;# 
   556  0292                     	;# 
   557  0293                     	;# 
   558  0298                     	;# 
   559  0298                     	;# 
   560  0299                     	;# 
   561  029A                     	;# 
   562  030C                     	;# 
   563  030D                     	;# 
   564  030E                     	;# 
   565  0311                     	;# 
   566  0311                     	;# 
   567  0312                     	;# 
   568  0313                     	;# 
   569  038C                     	;# 
   570  038D                     	;# 
   571  038E                     	;# 
   572  0390                     	;# 
   573  0391                     	;# 
   574  0392                     	;# 
   575  0393                     	;# 
   576  0394                     	;# 
   577  0395                     	;# 
   578  0396                     	;# 
   579  0397                     	;# 
   580  0398                     	;# 
   581  0399                     	;# 
   582  039D                     	;# 
   583  039E                     	;# 
   584  039F                     	;# 
   585  0511                     	;# 
   586  0513                     	;# 
   587  051A                     	;# 
   588  0591                     	;# 
   589  0592                     	;# 
   590  0592                     	;# 
   591  0593                     	;# 
   592  0594                     	;# 
   593  0594                     	;# 
   594  0595                     	;# 
   595  0596                     	;# 
   596  0596                     	;# 
   597  0E91                     	;# 
   598  0E92                     	;# 
   599  0E93                     	;# 
   600  0E94                     	;# 
   601  0E95                     	;# 
   602  0E96                     	;# 
   603  0E97                     	;# 
   604  0E98                     	;# 
   605  0E99                     	;# 
   606  0E9A                     	;# 
   607  0E9B                     	;# 
   608  0E9C                     	;# 
   609  0E9D                     	;# 
   610  0E9E                     	;# 
   611  0E9F                     	;# 
   612  0EA0                     	;# 
   613  0EA1                     	;# 
   614  0EA1                     	;# 
   615  0EA2                     	;# 
   616  0EA3                     	;# 
   617  0EA3                     	;# 
   618  0EA4                     	;# 
   619  0EA5                     	;# 
   620  0EA5                     	;# 
   621  0EA6                     	;# 
   622  0EA7                     	;# 
   623  0EA7                     	;# 
   624  0EA8                     	;# 
   625  0EA9                     	;# 
   626  0EAA                     	;# 
   627  0EAB                     	;# 
   628  0EAC                     	;# 
   629  0EAD                     	;# 
   630  0EAE                     	;# 
   631  0EAF                     	;# 
   632  0EB1                     	;# 
   633  0EB2                     	;# 
   634  0EB3                     	;# 
   635  0EB4                     	;# 
   636  0EB5                     	;# 
   637  0EB6                     	;# 
   638  0EB7                     	;# 
   639  0EB8                     	;# 
   640  0EB9                     	;# 
   641  0EBA                     	;# 
   642  0EBB                     	;# 
   643  0EBC                     	;# 
   644  0EBD                     	;# 
   645  0EBE                     	;# 
   646  0EBF                     	;# 
   647  0EC0                     	;# 
   648  0EC1                     	;# 
   649  0EC1                     	;# 
   650  0EC2                     	;# 
   651  0EC3                     	;# 
   652  0EC3                     	;# 
   653  0EC4                     	;# 
   654  0EC5                     	;# 
   655  0EC5                     	;# 
   656  0EC6                     	;# 
   657  0EC7                     	;# 
   658  0EC7                     	;# 
   659  0EC8                     	;# 
   660  0EC9                     	;# 
   661  0ECA                     	;# 
   662  0ECB                     	;# 
   663  0ECC                     	;# 
   664  0ECD                     	;# 
   665  0ECE                     	;# 
   666  0ECF                     	;# 
   667  0ED1                     	;# 
   668  0ED2                     	;# 
   669  0ED3                     	;# 
   670  0ED4                     	;# 
   671  0ED5                     	;# 
   672  0ED6                     	;# 
   673  0ED7                     	;# 
   674  0ED8                     	;# 
   675  0ED9                     	;# 
   676  0EDA                     	;# 
   677  0EDB                     	;# 
   678  0EDC                     	;# 
   679  0EDD                     	;# 
   680  0EDE                     	;# 
   681  0EDF                     	;# 
   682  0EE0                     	;# 
   683  0EE1                     	;# 
   684  0EE1                     	;# 
   685  0EE2                     	;# 
   686  0EE3                     	;# 
   687  0EE3                     	;# 
   688  0EE4                     	;# 
   689  0EE5                     	;# 
   690  0EE5                     	;# 
   691  0EE6                     	;# 
   692  0EE7                     	;# 
   693  0EE7                     	;# 
   694  0EE8                     	;# 
   695  0EE9                     	;# 
   696  0EEA                     	;# 
   697  0EEB                     	;# 
   698  0EEC                     	;# 
   699  0EED                     	;# 
   700  0EEE                     	;# 
   701  0EEF                     	;# 
   702  0F11                     	;# 
   703  0F12                     	;# 
   704  0F13                     	;# 
   705  0F14                     	;# 
   706  0F15                     	;# 
   707  0F16                     	;# 
   708  0F17                     	;# 
   709  0F18                     	;# 
   710  0F19                     	;# 
   711  0F1A                     	;# 
   712  0F1B                     	;# 
   713  0F1C                     	;# 
   714  0F1D                     	;# 
   715  0F1E                     	;# 
   716  0F1F                     	;# 
   717  0F20                     	;# 
   718  0F21                     	;# 
   719  0F21                     	;# 
   720  0F22                     	;# 
   721  0F23                     	;# 
   722  0F23                     	;# 
   723  0F24                     	;# 
   724  0F25                     	;# 
   725  0F25                     	;# 
   726  0F26                     	;# 
   727  0F27                     	;# 
   728  0F27                     	;# 
   729  0F28                     	;# 
   730  0F29                     	;# 
   731  0F2A                     	;# 
   732  0F2B                     	;# 
   733  0F2C                     	;# 
   734  0F2D                     	;# 
   735  0F2E                     	;# 
   736  0F2F                     	;# 
   737  0FE4                     	;# 
   738  0FE5                     	;# 
   739  0FE6                     	;# 
   740  0FE7                     	;# 
   741  0FE8                     	;# 
   742  0FE9                     	;# 
   743  0FEA                     	;# 
   744  0FEB                     	;# 
   745  0FED                     	;# 
   746  0FEE                     	;# 
   747  0FEF                     	;# 
   748  0000                     	;# 
   749  0001                     	;# 
   750  0002                     	;# 
   751  0003                     	;# 
   752  0004                     	;# 
   753  0005                     	;# 
   754  0006                     	;# 
   755  0007                     	;# 
   756  0008                     	;# 
   757  0009                     	;# 
   758  000A                     	;# 
   759  000B                     	;# 
   760  000C                     	;# 
   761  000D                     	;# 
   762  000E                     	;# 
   763  0010                     	;# 
   764  0011                     	;# 
   765  0012                     	;# 
   766  0013                     	;# 
   767  0014                     	;# 
   768  0015                     	;# 
   769  0016                     	;# 
   770  0016                     	;# 
   771  0017                     	;# 
   772  0018                     	;# 
   773  0019                     	;# 
   774  001A                     	;# 
   775  001B                     	;# 
   776  001C                     	;# 
   777  008C                     	;# 
   778  008D                     	;# 
   779  008E                     	;# 
   780  0090                     	;# 
   781  0091                     	;# 
   782  0092                     	;# 
   783  0093                     	;# 
   784  0094                     	;# 
   785  0095                     	;# 
   786  0096                     	;# 
   787  0097                     	;# 
   788  0098                     	;# 
   789  0099                     	;# 
   790  009A                     	;# 
   791  009B                     	;# 
   792  009B                     	;# 
   793  009C                     	;# 
   794  009D                     	;# 
   795  009E                     	;# 
   796  009F                     	;# 
   797  010C                     	;# 
   798  010D                     	;# 
   799  010E                     	;# 
   800  0111                     	;# 
   801  0112                     	;# 
   802  0113                     	;# 
   803  0114                     	;# 
   804  0115                     	;# 
   805  0116                     	;# 
   806  0117                     	;# 
   807  0118                     	;# 
   808  0119                     	;# 
   809  011A                     	;# 
   810  011B                     	;# 
   811  011C                     	;# 
   812  011D                     	;# 
   813  011D                     	;# 
   814  011D                     	;# 
   815  011E                     	;# 
   816  011F                     	;# 
   817  018C                     	;# 
   818  018D                     	;# 
   819  018E                     	;# 
   820  0191                     	;# 
   821  0191                     	;# 
   822  0192                     	;# 
   823  0193                     	;# 
   824  0193                     	;# 
   825  0193                     	;# 
   826  0194                     	;# 
   827  0195                     	;# 
   828  0196                     	;# 
   829  0197                     	;# 
   830  0199                     	;# 
   831  0199                     	;# 
   832  0199                     	;# 
   833  019A                     	;# 
   834  019A                     	;# 
   835  019A                     	;# 
   836  019B                     	;# 
   837  019B                     	;# 
   838  019B                     	;# 
   839  019B                     	;# 
   840  019B                     	;# 
   841  019C                     	;# 
   842  019C                     	;# 
   843  019C                     	;# 
   844  019D                     	;# 
   845  019D                     	;# 
   846  019D                     	;# 
   847  019E                     	;# 
   848  019E                     	;# 
   849  019E                     	;# 
   850  019F                     	;# 
   851  019F                     	;# 
   852  019F                     	;# 
   853  019F                     	;# 
   854  019F                     	;# 
   855  020C                     	;# 
   856  020D                     	;# 
   857  020E                     	;# 
   858  0210                     	;# 
   859  0211                     	;# 
   860  0211                     	;# 
   861  0212                     	;# 
   862  0212                     	;# 
   863  0213                     	;# 
   864  0213                     	;# 
   865  0214                     	;# 
   866  0214                     	;# 
   867  0215                     	;# 
   868  0215                     	;# 
   869  0215                     	;# 
   870  0215                     	;# 
   871  0216                     	;# 
   872  0216                     	;# 
   873  0217                     	;# 
   874  0217                     	;# 
   875  028C                     	;# 
   876  028D                     	;# 
   877  028E                     	;# 
   878  0291                     	;# 
   879  0291                     	;# 
   880  0292                     	;# 
   881  0293                     	;# 
   882  0298                     	;# 
   883  0298                     	;# 
   884  0299                     	;# 
   885  029A                     	;# 
   886  030C                     	;# 
   887  030D                     	;# 
   888  030E                     	;# 
   889  0311                     	;# 
   890  0311                     	;# 
   891  0312                     	;# 
   892  0313                     	;# 
   893  038C                     	;# 
   894  038D                     	;# 
   895  038E                     	;# 
   896  0390                     	;# 
   897  0391                     	;# 
   898  0392                     	;# 
   899  0393                     	;# 
   900  0394                     	;# 
   901  0395                     	;# 
   902  0396                     	;# 
   903  0397                     	;# 
   904  0398                     	;# 
   905  0399                     	;# 
   906  039D                     	;# 
   907  039E                     	;# 
   908  039F                     	;# 
   909  0511                     	;# 
   910  0513                     	;# 
   911  051A                     	;# 
   912  0591                     	;# 
   913  0592                     	;# 
   914  0592                     	;# 
   915  0593                     	;# 
   916  0594                     	;# 
   917  0594                     	;# 
   918  0595                     	;# 
   919  0596                     	;# 
   920  0596                     	;# 
   921  0E91                     	;# 
   922  0E92                     	;# 
   923  0E93                     	;# 
   924  0E94                     	;# 
   925  0E95                     	;# 
   926  0E96                     	;# 
   927  0E97                     	;# 
   928  0E98                     	;# 
   929  0E99                     	;# 
   930  0E9A                     	;# 
   931  0E9B                     	;# 
   932  0E9C                     	;# 
   933  0E9D                     	;# 
   934  0E9E                     	;# 
   935  0E9F                     	;# 
   936  0EA0                     	;# 
   937  0EA1                     	;# 
   938  0EA1                     	;# 
   939  0EA2                     	;# 
   940  0EA3                     	;# 
   941  0EA3                     	;# 
   942  0EA4                     	;# 
   943  0EA5                     	;# 
   944  0EA5                     	;# 
   945  0EA6                     	;# 
   946  0EA7                     	;# 
   947  0EA7                     	;# 
   948  0EA8                     	;# 
   949  0EA9                     	;# 
   950  0EAA                     	;# 
   951  0EAB                     	;# 
   952  0EAC                     	;# 
   953  0EAD                     	;# 
   954  0EAE                     	;# 
   955  0EAF                     	;# 
   956  0EB1                     	;# 
   957  0EB2                     	;# 
   958  0EB3                     	;# 
   959  0EB4                     	;# 
   960  0EB5                     	;# 
